transaction_id,timestamp,amount,currency,transaction_type,country,city,latitude,longitude,ip_address,timezone,user_id,device_id,device_type,operating_system,app_version,user_agent,avg_spend_30d,transactions_last_7d,time_since_last_login,login_attempts_last_24h,is_new_device,vpn_usage,proxy_usage,ip_risk_score,ASN,ISP,is_fraud
78697,2025-01-18 04:19:50,51.55,GBP,TRANSFER,GN,Smithton,52.110620,147.501565,109.210.224.127,America/Grenada,38252,08411daf-15f7-4033-98e5-1617d6a8b1dc,Tablet,Windows,6.5.1,Opera/9.87.(Windows NT 5.1; ru-UA) Presto/2.9.167 Version/12.00,173.66,8,167.1,1,0,0,0,28,76002,Callahan-Haney,0
81514,2025-02-06 16:40:23,555.82,USD,WITHDRAWAL,SZ,Amandastad,49.873682,,196.155.233.116,America/Port_of_Spain,29779,a913e46c-8d59-40e6-a18d-e6ed3690d117,Mobile,Android,6.6.0,"Mozilla/5.0 (iPod; U; CPU iPhone OS 4_0 like Mac OS X; gv-GB) AppleWebKit/535.11.5 (KHTML, like Gecko) Version/3.0.5 Mobile/8B111 Safari/6535.11.5",240.71,4,72.4,4,1,0,0,82,69357,Ellis-Richardson,1
57747,2025-02-13 13:59:30,23.8,EUR,WITHDRAWAL,IE,Jenniferport,6.268040,114.147259,191.189.21.114,America/Bogota,261,e5d45adb-9377-4bfe-be42-7ac2df25c3c8,Desktop,Windows,6.5.2,Mozilla/5.0 (Windows CE; ce-RU; rv:1.9.1.20) Gecko/9187-08-16 09:27:14 Firefox/6.0,286.77,3,62.2,1,0,0,0,26,39790,"Christensen, Li and Smith",0
159310,2025-03-03 18:17:48,40.15,EUR,PURCHASE,NP,Kevinland,-10.382741,164.829304,2.58.168.253,Africa/Brazzaville,43775,726d2a01-1e15-40df-977e-2f7bd50df1af,Tablet,macOS,3.8.7,"Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_6_9 rv:6.0; cy-GB) AppleWebKit/531.33.3 (KHTML, like Gecko) Version/4.0.3 Safari/531.33.3",221.39,4,125.2,5,1,0,1,22,54971,Smith LLC,0
41023,2025-02-04 22:20:54,123.06,JPY,PURCHASE,GE,Douglasville,,26.281145,211.65.66.206,Pacific/Fiji,47261,71fdecb8-cfee-4729-9e33-c9a17ecb9e26,Tablet,Linux,6.4.8,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/535.1 (KHTML, like Gecko) Chrome/37.0.873.0 Safari/535.1",,3,13.2,0,0,0,0,35,72118,"Ellison, Vazquez and Freeman",0
27063,2025-02-16 00:10:17,34.79,USD,WITHDRAWAL,LU,Wrightburgh,61.021018,56.132436,33.73.49.31,Europe/Uzhgorod,3432,af084919-d5f0-4992-a540-b0f3b4ab5f4f,Tablet,Android,5.7.1,"Mozilla/5.0 (Windows; U; Windows NT 11.0) AppleWebKit/533.11.2 (KHTML, like Gecko) Version/5.0 Safari/533.11.2",82.3,4,89.5,4,0,0,0,53,5415,"Bass, Horton and Green",0
107695,2025-03-04 07:25:31,16.58,EUR,PURCHASE,FI,North Johnside,46.359407,26.259715,202.149.22.168,Asia/Phnom_Penh,2985,be79fdae-887e-4014-8059-86ccf213f188,Desktop,iOS,2.7.9,Opera/8.60.(Windows CE; it-CH) Presto/2.9.164 Version/10.00,322.95,2,111.9,2,0,0,0,18,55381,Torres-Davis,0
190442,2025-03-06 06:23:02,0.77,EUR,WITHDRAWAL,ZM,Cassandrafort,61.992912,-93.878361,212.107.142.28,Africa/Douala,44884,f2fc7925-a11a-40fb-be83-25f7b704a84f,Desktop,Windows,1.3.0,"Mozilla/5.0 (iPad; CPU iPad OS 3_1_3 like Mac OS X) AppleWebKit/534.2 (KHTML, like Gecko) CriOS/22.0.823.0 Mobile/58L981 Safari/534.2",202.6,5,20.4,1,0,0,0,30,45056,Mcgee Group,0
134283,2025-03-01 17:51:25,15.82,GBP,PURCHASE,FR,Port Aimeechester,-31.217371,-177.047262,129.196.31.228,Africa/Bangui,23550,4c7fd47b-5860-4b8b-8702-e82d1bbb2989,Mobile,Linux,6.4.6,Mozilla/5.0 (X11; Linux x86_64; rv:1.9.7.20) Gecko/8955-05-20 06:06:52 Firefox/3.8,208.04,7,159.8,2,0,0,0,19,7019,"Brooks, Meyer and Parsons",0
70784,2025-02-18 03:53:03,22.36,USD,WITHDRAWAL,TR,South Joanne,,114.726803,221.198.235.18,Asia/Dubai,17645,8572030f-a31b-4c23-9711-c5e9b2b68305,Desktop,Android,6.7.8,Mozilla/5.0 (compatible; MSIE 8.0; Windows NT 10.0; Trident/5.0),301.55,3,133.9,1,1,0,1,19,89882,"Beck, Dodson and Owens",0
120735,2025-02-26 21:28:41,17.8,USD,WITHDRAWAL,PE,Perezmouth,9.213938,118.859719,201.121.71.73,Africa/Kigali,31918,ed5cd879-7e00-47da-b1b9-5280a894ff83,Mobile,Windows,6.4.7,Mozilla/5.0 (compatible; MSIE 9.0; Windows CE; Trident/3.1),188.67,3,7.3,5,1,0,0,48,22152,Steele-Brown,0
126813,2025-02-07 13:11:06,42.65,JPY,TRANSFER,IS,West Nicolechester,-58.953472,103.872766,147.52.62.119,Africa/Maputo,37311,e7376559-ccdd-413e-bcc5-e2f63da27c30,Mobile,macOS,3.5.5,Opera/8.84.(Windows 98; shs-CA) Presto/2.9.168 Version/11.00,301.37,5,89.2,2,0,0,0,16,30975,Mcdowell Ltd,0
92600,2025-03-14 00:59:05,14.68,JPY,WITHDRAWAL,NL,South Stephen,-57.664974,-172.198095,159.43.245.186,Asia/Tokyo,24877,932a3443-761c-41df-9d1d-ac3ded96e8f4,Mobile,Windows,4.8.5,Opera/8.80.(Windows 98; szl-PL) Presto/2.9.160 Version/10.00,335.85,2,24.5,0,1,1,0,43,73117,Brown-Berry,0
65034,2025-02-06 01:04:03,61.55,EUR,PURCHASE,SV,Howardmouth,,-20.234729,158.185.33.65,America/Asuncion,30933,,Desktop,Android,2.5.0,Mozilla/5.0 (X11; Linux x86_64; rv:1.9.7.20) Gecko/2364-08-29 04:21:49 Firefox/3.8,177.65,7,10.5,0,0,0,0,40,26720,"Brown, Green and Gibson",0
124837,2025-01-27 02:33:51,2.18,EUR,TRANSFER,OM,West Steven,23.855360,76.350198,216.91.50.226,Asia/Tehran,5902,3026754b-0d5f-4a81-8efe-2d4b6b82180b,Mobile,iOS,5.3.6,"Mozilla/5.0 (Windows NT 5.1) AppleWebKit/533.0 (KHTML, like Gecko) Chrome/16.0.875.0 Safari/533.0",314.49,6,76.6,4,0,0,1,38,19842,Williams Group,0
199936,2025-01-19 01:41:12,3.23,EUR,PURCHASE,LB,Romeroton,46.429049,-154.984285,29.127.77.153,Africa/Lusaka,7562,06312886-e59d-48f5-9ae6-d1edba085b9c,Mobile,Windows,6.2.3,"Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; tt-RU) AppleWebKit/532.21.7 (KHTML, like Gecko) Version/4.0.5 Mobile/8B114 Safari/6532.21.7",303.56,4,36.0,4,0,0,0,16,59434,"Hoffman, Brown and Holmes",0
2809,2025-01-05 03:49:45,77.93,EUR,TRANSFER,GN,Waynemouth,40.513748,,100.147.236.22,Asia/Jayapura,24335,2c1579e3-f9aa-49db-aa8c-0277d83ef3c4,Tablet,Android,4.0.7,Mozilla/5.0 (Android 2.3.6; Mobile; rv:14.0) Gecko/14.0 Firefox/14.0,220.56,5,4.0,0,0,0,0,35,58239,Mendoza and Sons,0
63448,2025-01-06 16:20:05,29.37,EUR,WITHDRAWAL,GY,East Sherry,0.566824,-106.887009,187.48.104.37,Africa/Banjul,16210,4aacc543-580e-4706-8cbb-d1976cf938bc,Desktop,macOS,1.5.0,Opera/8.78.(Windows NT 5.01; ug-CN) Presto/2.9.168 Version/10.00,143.65,2,97.8,2,0,0,0,22,48948,"Fields, Sims and Brown",0
67002,2025-01-20 08:02:12,0.31,JPY,WITHDRAWAL,FI,Mirandaview,-47.949978,79.754685,200.49.73.199,Asia/Aden,19380,be6b61c2-7daa-4b2e-8eb8-256a45ee5d75,Mobile,iOS,5.1.2,Mozilla/5.0 (compatible; MSIE 7.0; Windows NT 5.0; Trident/5.0),228.25,1,107.8,5,0,0,0,51,1294,"Green, Ward and Swanson",0
135537,2025-03-12 23:55:06,0.56,JPY,TRANSFER,BN,Amandafurt,-70.258841,5.878435,207.11.181.103,Pacific/Nauru,9602,28bc1188-2a53-436c-a45f-936ab12603cd,Desktop,Windows,1.1.2,Opera/8.61.(X11; Linux i686; ar-PS) Presto/2.9.189 Version/11.00,169.12,6,151.2,0,1,0,1,32,58409,Lucas-Garrett,0
129176,2025-03-08 13:23:17,17.56,GBP,TRANSFER,US,South Jessicashire,24.884788,,174.157.91.199,Asia/Muscat,49148,9311fd98-bf91-45a4-bf21-1513931e8f89,Tablet,iOS,5.8.4,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_1_2 like Mac OS X) AppleWebKit/534.2 (KHTML, like Gecko) FxiOS/18.1n5796.0 Mobile/74H519 Safari/534.2",270.73,0,133.9,3,0,0,0,34,58062,Clark Group,0
145957,2025-01-06 09:16:39,51.36,JPY,PURCHASE,ID,South Kristopherstad,57.390534,121.318077,72.180.135.244,Asia/Damascus,43461,68fcb1d7-3e33-43f9-a90b-58ad87a00fcc,Tablet,macOS,3.0.3,Mozilla/5.0 (compatible; MSIE 6.0; Windows NT 11.0; Trident/3.1),,6,11.6,4,1,0,0,8,42827,Smith Inc,0
155269,2025-03-22 11:17:08,25.86,JPY,WITHDRAWAL,DM,New Stephanie,36.452037,155.566689,201.27.138.40,America/St_Vincent,47689,237c4f3b-cda8-4e5b-a5e9-210f7ca9c30b,Mobile,Linux,3.6.5,Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 6.1; Trident/5.1),229.22,6,38.8,1,0,1,0,25,61911,Cardenas LLC,0
76373,2025-01-18 18:22:02,8.58,GBP,TRANSFER,MD,Lake Josetown,-50.737442,84.773287,221.60.62.212,Asia/Urumqi,36091,3ab2fe0b-1b51-47e7-a09b-6211797633fe,Tablet,iOS,4.8.5,Opera/9.95.(Windows NT 6.1; ce-RU) Presto/2.9.189 Version/11.00,217.88,1,150.8,5,0,0,0,37,17843,Flowers LLC,0
158975,2025-01-11 13:06:28,83.67,USD,WITHDRAWAL,EE,New Ashleystad,-58.422020,-103.129547,209.164.143.35,Africa/Ouagadougou,36216,69b62f65-9079-4bae-82d3-aa17c60881d0,Mobile,iOS,4.5.9,"Mozilla/5.0 (Windows; U; Windows NT 5.2) AppleWebKit/534.3.2 (KHTML, like Gecko) Version/4.1 Safari/534.3.2",300.16,4,99.3,3,0,0,0,34,83897,Peterson-Lopez,0
199783,2025-02-28 15:26:25,37.41,USD,TRANSFER,BZ,Alexanderland,30.250400,150.072806,202.50.163.170,Asia/Aden,30246,7e443ce0-4f92-4f41-bb6f-adbeb999c139,Mobile,Linux,2.6.3,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_8_5) AppleWebKit/533.2 (KHTML, like Gecko) Chrome/61.0.851.0 Safari/533.2",270.62,6,31.6,3,0,0,1,29,90501,Johnson Group,0
117968,2025-02-19 21:04:21,15.31,USD,WITHDRAWAL,LR,Port Jessicaside,,-128.626029,190.185.254.29,Africa/Monrovia,35193,93ec1045-d5db-4aca-befc-6ae12b567a6b,Desktop,Linux,4.5.9,Opera/9.71.(X11; Linux x86_64; kl-GL) Presto/2.9.165 Version/10.00,265.03,4,22.4,2,0,1,0,25,33680,Rodgers-Adams,0
191208,2025-01-23 02:37:07,82.44,GBP,TRANSFER,SI,Port Zacharyland,-51.796263,101.841431,166.52.188.67,Africa/Khartoum,10583,4021f266-0cff-4d42-9155-637e08eaa2a9,Desktop,Android,6.9.2,Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_8_9; rv:1.9.3.20) Gecko/6542-05-21 09:04:04 Firefox/10.0,89.15,4,76.4,3,0,0,0,26,24212,Graves-Jefferson,0
71754,2025-03-14 23:22:16,77.97,GBP,PURCHASE,AD,West Heather,36.733326,-60.883808,201.63.131.213,Europe/Monaco,8056,16a46081-443c-4379-80ce-580b5f26925a,Tablet,Windows,1.5.8,Opera/9.89.(Windows 95; ss-ZA) Presto/2.9.167 Version/11.00,98.92,3,144.5,1,0,0,0,24,51962,"Rubio, Mcneil and Allen",0
176804,2025-01-08 20:09:50,100.41,EUR,TRANSFER,CD,West Roger,-51.592424,-54.254220,172.166.202.101,Asia/Qatar,25773,8c6d47fe-b59a-42f0-b057-da1ca63a8177,Desktop,macOS,5.1.0,"Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_10_6) AppleWebKit/531.0 (KHTML, like Gecko) Chrome/42.0.848.0 Safari/531.0",163.22,2,66.7,0,0,0,0,22,27156,Logan-Parsons,0
31689,2025-02-18 04:12:36,82.86,JPY,WITHDRAWAL,PA,Petersonburgh,39.276326,-144.694450,176.88.167.216,Europe/Warsaw,26107,,Desktop,macOS,6.0.9,Opera/8.67.(Windows NT 5.01; kk-KZ) Presto/2.9.169 Version/10.00,386.78,5,112.4,3,0,0,0,26,45941,Wells Group,0
114975,2025-03-05 13:19:39,34.05,EUR,TRANSFER,KW,Port Evelyn,73.940718,109.771229,220.238.142.153,America/Paramaribo,15866,1093d6c5-7d06-4026-88ac-223c0f2cdc8a,Tablet,Android,2.0.0,"Mozilla/5.0 (Windows NT 5.0) AppleWebKit/533.1 (KHTML, like Gecko) Chrome/62.0.864.0 Safari/533.1",185.02,5,137.2,5,0,0,1,24,65479,Zuniga LLC,0
127137,2025-01-26 14:33:08,69.67,JPY,PURCHASE,MD,Powellville,-17.227912,-146.728465,66.101.33.145,Europe/Vatican,18307,ef426cf3-5e53-45de-850e-eed6fbe0d3fb,Mobile,iOS,6.8.4,Mozilla/5.0 (Android 4.0; Mobile; rv:24.0) Gecko/24.0 Firefox/24.0,229.09,5,115.6,1,0,0,0,33,6279,"Anderson, Melton and Swanson",0
126332,2025-03-22 16:38:06,23.56,EUR,TRANSFER,CG,Raymondbury,44.095271,,95.21.14.174,Africa/Ndjamena,29494,e089fd49-4cf1-4fee-a83d-8a07cab0b854,Mobile,iOS,2.7.0,"Mozilla/5.0 (Linux; Android 6.0) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/29.0.847.0 Safari/532.0",331.19,7,6.5,5,1,0,0,31,39732,Williams PLC,0
170625,2025-03-11 04:29:42,14.47,JPY,WITHDRAWAL,AO,Hintonton,-12.665648,52.467750,203.50.2.171,Asia/Kuwait,40488,717522bc-b588-4d03-be8f-5e0eb674b38b,Tablet,iOS,1.9.0,"Mozilla/5.0 (iPhone; CPU iPhone OS 13_5_1 like Mac OS X) AppleWebKit/534.1 (KHTML, like Gecko) FxiOS/13.0v5757.0 Mobile/47J825 Safari/534.1",314.65,2,134.4,5,0,0,0,34,16793,"Williamson, Moore and Gonzales",0
45976,2025-01-10 21:52:26,44.93,JPY,WITHDRAWAL,SC,Salasfort,72.670150,92.510819,148.39.141.87,Asia/Dushanbe,44942,d8eedcf5-35c9-4436-a944-2c66bda04dbf,Desktop,macOS,1.8.3,Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 5.01; Trident/3.0),148.37,5,98.8,3,1,0,0,32,13839,"Smith, Gibson and Kennedy",0
132377,2025-03-13 16:38:49,9.36,USD,WITHDRAWAL,SR,Tylerfort,-44.226622,162.774533,57.0.71.53,Africa/Kampala,20717,61cd6fd6-0452-4612-8da1-24be3bd5445a,Desktop,Linux,4.5.8,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/535.1 (KHTML, like Gecko) Chrome/45.0.886.0 Safari/535.1",98.98,8,17.2,5,1,1,0,35,67948,"Glass, Taylor and Castro",0
172297,2025-03-11 00:44:05,1.81,JPY,PURCHASE,RS,Benjaminport,54.096981,-96.804521,222.178.21.58,Europe/San_Marino,22549,b6220605-e423-4bcc-b013-1b98320b9016,Tablet,Windows,1.4.9,Opera/8.53.(X11; Linux x86_64; sl-SI) Presto/2.9.181 Version/11.00,177.22,3,10.3,3,0,0,0,38,41490,Joyce-Adams,0
129158,2025-03-11 23:27:02,15.84,EUR,TRANSFER,WS,Wilsontown,-89.668849,-112.450270,219.143.174.189,America/Guyana,40060,a6adb59e-a2b0-4db5-97fd-85f16eba1073,Desktop,Windows,4.8.0,Mozilla/5.0 (compatible; MSIE 7.0; Windows NT 6.0; Trident/5.0),115.06,6,145.7,1,0,0,0,35,52844,Koch PLC,0
54280,2025-03-03 06:31:33,5.22,GBP,WITHDRAWAL,BJ,East Amyville,46.251350,158.354318,106.78.29.37,Europe/Lisbon,11673,4f8f364d-00a4-47fe-8122-11e4dc5b0981,Mobile,Windows,3.8.8,Opera/9.95.(Windows NT 5.1; niu-NU) Presto/2.9.174 Version/11.00,131.65,1,31.2,4,0,0,0,25,26421,Bender LLC,0
25190,2025-01-07 08:36:40,40.24,EUR,PURCHASE,MT,Allenton,-30.056123,55.452548,128.106.138.122,America/Antigua,43940,17c45972-6f81-4ab4-a47e-d7dc1c35c508,Desktop,iOS,5.8.3,"Mozilla/5.0 (Windows; U; Windows 98) AppleWebKit/532.23.7 (KHTML, like Gecko) Version/4.0 Safari/532.23.7",237.46,4,90.8,3,0,0,0,27,58961,"Hawkins, Spencer and Mathews",0
90716,2025-02-25 22:41:52,13.59,JPY,PURCHASE,PH,Thomastown,82.203337,-145.140955,141.68.63.170,Africa/Djibouti,24636,b153f8e7-e2e2-48db-9f48-c107f7ecd9cd,Mobile,iOS,6.4.5,"Mozilla/5.0 (Windows CE) AppleWebKit/532.1 (KHTML, like Gecko) Chrome/61.0.825.0 Safari/532.1",254.05,3,44.2,4,0,0,0,39,71534,Wood-Stafford,0
143291,2025-01-10 03:10:02,24.8,GBP,TRANSFER,HN,North Samuelton,-31.501849,36.771462,203.80.239.1,Europe/Minsk,27704,ef90455d-8da2-446c-a3d1-df070de1b84a,Desktop,iOS,4.5.9,"Mozilla/5.0 (Windows NT 6.0) AppleWebKit/532.2 (KHTML, like Gecko) Chrome/45.0.878.0 Safari/532.2",200.76,5,98.3,4,0,0,0,33,30773,Morris Ltd,0
198781,2025-01-22 02:33:33,85.65,JPY,WITHDRAWAL,QA,West Brandiside,-16.714030,-139.798158,200.243.87.96,America/Guayaquil,18327,6ca1db00-b128-4ce1-bd15-191c606f154e,Desktop,macOS,1.1.5,"Mozilla/5.0 (iPod; U; CPU iPhone OS 3_2 like Mac OS X; mg-MG) AppleWebKit/535.37.2 (KHTML, like Gecko) Version/4.0.5 Mobile/8B115 Safari/6535.37.2",237.96,3,102.1,3,0,0,0,16,34082,Romero-Cox,0
64240,2025-02-23 20:46:54,162.06,GBP,PURCHASE,SG,Williamshaven,-83.718142,129.989553,187.132.205.187,Africa/Tunis,3896,99172094-190a-4b6e-be53-8fa147a56210,Desktop,Android,5.5.0,"Mozilla/5.0 (iPhone; CPU iPhone OS 13_5_1 like Mac OS X) AppleWebKit/532.0 (KHTML, like Gecko) FxiOS/14.9f4470.0 Mobile/08A029 Safari/532.0",139.62,2,150.0,3,1,0,0,39,95593,Stewart PLC,0
124531,2025-01-20 12:02:51,78.26,JPY,WITHDRAWAL,PW,Lake Matthew,6.593464,46.384635,168.147.83.46,Asia/Pyongyang,49156,c2e4f39a-2b10-4c34-8f89-021fc4440363,Desktop,Linux,2.1.4,Mozilla/5.0 (compatible; MSIE 7.0; Windows NT 5.2; Trident/3.1),245.67,3,43.0,2,0,0,0,37,40391,Young-Robinson,0
39508,2025-03-09 00:37:26,21.83,USD,WITHDRAWAL,SZ,South Davidbury,17.451454,-10.974729,12.49.169.15,Asia/Taipei,13570,,Desktop,Android,4.6.7,"Mozilla/5.0 (Windows 98; Win 9x 4.90) AppleWebKit/536.1 (KHTML, like Gecko) Chrome/13.0.826.0 Safari/536.1",235.7,4,33.4,5,0,0,0,23,24211,Norris-Vasquez,0
132865,2025-01-05 02:59:47,43.69,EUR,WITHDRAWAL,ZA,New Michaelton,8.681484,173.375271,117.147.182.52,Asia/Phnom_Penh,49523,a040543a-4b53-437b-b187-44c0a6873c98,Desktop,iOS,3.6.4,"Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; mhr-RU) AppleWebKit/532.6.6 (KHTML, like Gecko) Version/3.0.5 Mobile/8B112 Safari/6532.6.6",161.79,5,42.0,2,0,0,0,18,48064,Arnold-Hill,0
42344,2025-01-23 06:51:58,83.52,EUR,PURCHASE,CO,Krystalchester,89.669175,125.731011,181.240.254.127,Asia/Baku,46404,76c980f8-2aba-4593-bf34-7081e2ac7b70,Mobile,Windows,3.8.8,"Mozilla/5.0 (Linux; Android 7.1) AppleWebKit/532.0 (KHTML, like Gecko) Chrome/43.0.887.0 Safari/532.0",322.46,4,42.3,0,0,1,0,39,42383,"Ibarra, King and Cooper",0
192535,2025-02-17 20:15:16,15.32,GBP,WITHDRAWAL,MZ,West Bryanview,25.176323,31.267151,102.129.81.194,Europe/Bucharest,40890,ba576392-0a8f-4e98-83f0-43611bad8c67,Mobile,macOS,1.5.0,Opera/8.23.(Windows NT 6.2; shs-CA) Presto/2.9.184 Version/11.00,211.37,7,26.3,1,0,0,0,24,87313,"Adams, Matthews and Martinez",0
10063,2025-02-24 15:12:25,59.25,JPY,PURCHASE,PA,Collinsshire,-70.499622,-97.513774,74.187.72.146,Asia/Qatar,48827,06c717f0-f715-4e86-bbbd-ac28e0b82137,Mobile,Android,2.0.6,Mozilla/5.0 (Android 4.4; Mobile; rv:25.0) Gecko/25.0 Firefox/25.0,148.9,3,60.8,0,0,0,0,25,91582,"Simmons, Wright and Washington",0
182027,2025-02-12 02:40:28,59.46,JPY,PURCHASE,KH,Lake Gregorymouth,76.815348,-28.958012,172.77.212.184,Europe/Brussels,6231,4970d55f-1f5b-4881-9fa8-48ba49f33a2d,Desktop,Windows,3.7.8,Mozilla/5.0 (compatible; MSIE 7.0; Windows NT 6.0; Trident/3.0),333.43,6,107.2,3,0,0,0,26,70428,Gregory-Grant,0
98937,2025-01-03 18:37:14,1.2,USD,WITHDRAWAL,GD,East Kimberly,-73.741966,99.135357,145.85.78.140,Europe/Sarajevo,6315,8cc25582-bbf5-4cb2-8108-2e6fce4ef53a,Mobile,Windows,3.4.2,Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 5.2; Trident/4.1),256.53,6,130.1,4,0,0,1,30,17754,Strickland Ltd,0
180792,2025-01-13 17:50:27,30.61,JPY,TRANSFER,AE,West Josephstad,56.171286,-87.672191,155.201.199.55,Africa/Lagos,26633,070e75ea-a864-43e6-83e2-8cd07616dea1,Tablet,Linux,1.6.3,Opera/8.64.(X11; Linux x86_64; an-ES) Presto/2.9.188 Version/10.00,178.16,7,26.0,1,0,0,0,29,55150,"Gibbs, Haynes and Wilson",0
2868,2025-03-07 03:17:38,16.08,USD,WITHDRAWAL,LI,Carolmouth,,44.842980,74.242.93.174,Asia/Choibalsan,10576,0983ca5a-c9cb-4592-9080-eb1d0746c1f2,Desktop,iOS,6.6.4,Mozilla/5.0 (Windows 98; sa-IN; rv:1.9.1.20) Gecko/3029-03-22 17:55:08 Firefox/3.6.1,286.55,7,166.9,1,0,1,0,42,18030,"Hall, Dudley and Anderson",0
24274,2025-02-13 22:53:05,206.58,GBP,WITHDRAWAL,HU,Lake James,,-157.322363,132.154.234.130,Asia/Qatar,36191,828d1f0a-b863-4323-8373-e778ff3d18d5,Desktop,macOS,2.3.7,Mozilla/5.0 (Windows NT 10.0; am-ET; rv:1.9.0.20) Gecko/2835-12-20 17:42:37 Firefox/6.0,249.59,6,49.2,0,0,0,0,19,22363,"Graham, Snow and Contreras",0
165981,2025-03-01 02:25:55,3.8,EUR,PURCHASE,SD,South Ginafurt,17.666552,52.632283,161.66.52.133,Asia/Riyadh,13405,b04e9bb0-8f88-46af-b804-b1e7e398f936,Desktop,macOS,5.9.3,"Mozilla/5.0 (Linux; Android 11) AppleWebKit/532.1 (KHTML, like Gecko) Chrome/23.0.846.0 Safari/532.1",149.21,8,101.9,4,0,0,0,21,1372,Walker-Serrano,0
12638,2025-02-14 02:18:30,1.41,GBP,TRANSFER,ZW,Keithside,-43.283500,42.240247,192.54.113.12,Africa/Addis_Ababa,24261,577b929f-7c56-4be6-97ad-2dc1f22f491e,Desktop,iOS,6.9.3,Opera/9.45.(Windows NT 11.0; pl-PL) Presto/2.9.177 Version/11.00,325.34,4,166.3,4,0,0,0,33,78207,"Spencer, Lindsey and Roman",0
9128,2025-01-12 08:52:07,56.41,JPY,WITHDRAWAL,NR,Kathrynport,-74.798079,-129.421072,211.228.241.160,Asia/Baku,18140,8a921d07-8e9b-4b2b-9cb4-a8894282b666,Mobile,Windows,4.5.5,Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 5.0; Trident/3.1),296.24,6,34.7,0,0,0,0,34,47720,Freeman-Johnson,0
102632,2025-02-26 06:03:51,1.17,JPY,TRANSFER,PS,Jamestown,-31.984142,-33.021815,137.129.76.42,America/Paramaribo,26835,aa37852c-b9f8-4786-afc6-6c8d5fe263ab,Desktop,macOS,5.6.6,"Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_9_1) AppleWebKit/536.2 (KHTML, like Gecko) Chrome/34.0.872.0 Safari/536.2",177.75,3,55.6,1,0,0,1,31,49905,Daniel-Holmes,0
2678,2025-01-13 21:09:23,31.25,GBP,TRANSFER,MT,Cindyport,-14.547606,40.139245,212.231.10.98,Pacific/Easter,24177,7923e12b-f395-4ff5-81b3-958282da410e,Mobile,Windows,6.8.6,"Mozilla/5.0 (Windows; U; Windows 98) AppleWebKit/533.45.6 (KHTML, like Gecko) Version/5.0.4 Safari/533.45.6",,5,156.6,4,0,0,0,28,11495,"Nelson, Patton and Thompson",0
113450,2025-02-09 05:53:38,8.55,EUR,WITHDRAWAL,BY,Josestad,78.173660,157.747240,112.154.49.222,Africa/Casablanca,29723,fbc32880-f763-4594-80ce-0d946dbeb52e,Desktop,macOS,4.2.1,Mozilla/5.0 (compatible; MSIE 5.0; Windows CE; Trident/4.1),131.56,8,69.9,0,1,0,0,28,65696,Hall-Ramos,0
53190,2025-03-07 17:06:28,34.48,USD,TRANSFER,BS,Cooperview,-86.239312,172.264569,164.8.14.201,Asia/Saigon,27082,abeeaef2-571c-4a1e-b792-69f0e025a69f,Tablet,Windows,3.3.6,Opera/8.56.(Windows CE; the-NP) Presto/2.9.169 Version/12.00,152.38,2,97.1,4,0,0,1,24,38214,Walker-Hart,0
11817,2025-01-06 06:37:39,31.56,JPY,TRANSFER,BG,Stanleychester,69.223770,-141.763754,211.90.229.186,Europe/Kyiv,10283,05b64512-e93d-41b2-a2f9-d93da89cb905,Desktop,Linux,4.6.5,"Mozilla/5.0 (Macintosh; PPC Mac OS X 10_5_7 rv:5.0; br-FR) AppleWebKit/531.16.3 (KHTML, like Gecko) Version/4.0 Safari/531.16.3",113.91,6,162.9,5,0,0,1,23,72275,"Gonzalez, Jones and Townsend",0
69824,2025-03-03 22:43:13,4.04,USD,PURCHASE,US,Caseyview,-50.045024,-77.059257,147.111.44.203,America/Panama,20283,f4fe4c02-867f-47a0-bc71-0eba98fa3618,Tablet,macOS,4.5.7,"Mozilla/5.0 (Windows; U; Windows NT 4.0) AppleWebKit/535.4.4 (KHTML, like Gecko) Version/4.0.4 Safari/535.4.4",139.19,6,144.9,2,0,0,0,17,59368,Day Inc,0
